ProductID,SKU
9540,000299
9549,000307
11036,000349
9542,000422
9508,000448
9459,000455
9254,000695
9263,000703
9252,000729
8369,000786
8131,000901
8681,000976
9266,001131
9256,001172
8969,001206
8971,001214
8970,001222
11960,001230
8972,001248
9146,001362
11494,001446
8330,001511
7817,001529
9164,001578
9156,001586
9511,001669
8842,001677
8590,001727
8284,001735
9255,001750
9297,001768
7840,001784
8282,001883
9293,001891
9108,001933
9112,001958
9111,001982
10536,002006
8880,002014
8882,002022
9268,002055
8235,002147
11961,002238
10696,002253
8718,002311
11493,002329
7833,002352
7832,002360
10138,002394
10648,002428
10649,002444
10650,002469
10651,002485
10652,002493
10653,002519
10654,002527
10655,002535
10656,002543
11060,002550
11061,002568
11062,002576
11063,002626
11064,002642
11065,002659
11121,002667
11066,002774
11067,002782
11068,002790
11069,002816
11070,002832
11240,002873
10668,002881
9053,003012
10996,003079
10997,003087
10484,003129
10480,003145
10149,003285
9253,003301
8938,003327
9267,003335
9265,003343
11653,003376
11654,003384
11814,003400
8166,003426
8712,003459
8645,003475
9140,003491
9141,003509
10356,003533
10357,003541
8066,003574
9157,003608
9155,003624
9174,003665
8291,003673
9199,003707
9192,003723
9191,003731
8405,003772
9225,003780
11832,003798
11708,003806
11833,003830
11834,003848
11835,003855
11710,003897
10924,003921
10925,003939
11875,003947
11876,003954
10926,003988
10927,003996
11877,004101
11878,004127
11879,004135
7814,004168
10697,004200
8714,004218
7822,004267
9778,004283
9776,004291
9777,004309
9758,004366
9772,004374
8301,004440
8295,004473
9708,004523
8290,004531
8278,004549
10137,004556
9975,004671
8288,004713
7807,004762
7811,004770
7813,004788
8086,004812
8085,004820
9753,004937
8077,004994
8078,005009
9259,005017
8242,005041
10821,005116
9147,005157
9143,005207
9935,005215
11962,005264
11126,005298
8072,005447
9469,005454
9468,005462
7816,005496
7824,005504
9250,005538
9269,005645
9535,005652
8588,005694
9979,005751
8980,005827
10117,005900
10410,005983
11815,006031
11816,006049
11817,006056
8279,006239
10101,006361
10100,006486
9258,006528
8181,006536
8977,006585
10781,006593
9260,006601
9764,006619
10784,006635
9797,006643
9791,006650
9795,006700
10038,006825
12156,006932
10669,006940
11880,007047
11881,007062
8879,007088
8103,007203
11882,007229
11883,007237
9752,007245
8621,007252
9591,007351
9158,007369
11884,007377
9598,007393
9602,007401
9606,007419
9650,007435
9584,007492
9539,007526
10698,007583
9485,007609
9493,007617
10596,007641
7898,007682
7897,007716
9643,007724
9646,007740
11926,007815
9663,007849
9660,007856
9605,007872
9603,007880
10258,008029
11058,008102
10977,008136
10786,008144
9794,008151
11271,008177
11272,008201
9589,008235
9593,008250
9496,008359
9492,008375
10894,008391
8143,008409
8134,008599
10068,008615
10036,008656
9633,008664
8636,008672
8797,008680
9818,008698
9819,008706
8646,008714
9891,008748
9890,008755
11241,008805
10670,008839
8169,008870
11071,008920
11072,008938
11800,009068
10227,009126
11885,009134
9479,009209
9503,009217
9483,009225
9501,009233
9672,009274
9668,009282
10040,009365
10041,009373
8084,009548
10247,009613
10246,009621
9264,009787
9820,009829
10355,009910
11805,009985
9458,010074
7716,010157
7720,010165
7831,010173
11886,010330
8782,010363
9251,010405
9504,010504
9582,010512
9601,010546
8283,010579
11125,010587
11424,010595
10776,010611
10148,010637
9628,010660
11124,010678
8145,010694
9673,010710
9586,010728
9629,010736
9625,010744
9631,010751
9644,010785
9661,010793
10981,010819
10699,010835
11242,010868
11243,010876
11244,010900
7722,011031
9080,011049
8589,011098
7959,011130
10700,011148
10308,011155
8749,011288
8748,011296
8516,011387
11963,011395
8793,011437
9954,011445
9955,011460
9950,011478
9949,011486
10200,011551
8775,011577
9316,011650
8770,011692
11245,011700
11073,011718
10674,011726
11074,011734
11075,011775
11076,011783
7895,011825
8591,011874
11059,011882
9977,011924
8898,011957
10678,012153
9649,012229
9948,012385
9953,012393
8950,012443
8951,012450
8953,012468
8952,012476
8135,012641
10494,012658
9671,012849
9845,012856
11246,012898
11247,012906
9450,012930
10679,012948
8901,013029
11887,013078
10492,013094
9675,013201
9595,013219
9627,013227
9588,013235
9635,013243
9677,013250
9636,013284
9664,013292
9669,013342
9632,013359
9765,013441
9763,013458
9227,013532
9863,013540
10820,013615
9189,013714
9110,013771
9957,013813
7710,013979
7711,013995
7712,014019
9484,014118
9505,014126
9494,014134
9491,014159
9666,014282
9639,014290
9486,014662
10329,014696
8377,014795
9387,014837
9386,014845
9384,014852
11888,014878
10701,014951
8881,014977
8067,015107
8068,015115
10702,015123
9775,015263
9771,015271
9687,015321
8168,015347
8171,015354
11496,015388
10762,015453
12005,015461
11083,015487
11084,015495
8322,015636
9630,015644
11964,015677
10351,015693
10374,015735
9667,015743
10703,015867
11115,015883
9261,015941
9821,016162
9822,016170
8385,016220
7706,016246
9383,016303
9294,016360
11314,016436
8692,016485
9757,016626
10067,016691
11238,016717
10704,016766
7725,016816
11927,016824
7732,016840
9061,016865
9055,016873
9292,016907
9069,017251
9062,017285
9637,017327
9590,017368
9306,017475
9600,017517
9596,017525
9604,017533
9638,017541
9634,017558
9645,017566
9662,017574
9597,017590
9665,017624
9623,017632
9592,017640
9626,017657
9594,017665
9648,017707
7724,017723
9655,017830
10104,018655
9966,019000
10397,019034
11248,019430
11249,019448
8056,019489
8054,019497
8055,019505
7838,019521
8690,019646
10593,019661
9283,019695
10394,019919
9674,020040
9642,020057
10240,020065
10245,020073
10242,020081
10238,020107
10241,020115
10244,020123
11889,020156
8745,020339
8746,020347
7834,020453
10055,020560
10054,020578
10052,020602
10228,020875
8177,020883
8178,020891
9981,020909
9563,020917
10477,020941
11840,021097
10476,021154
10485,021162
10490,021360
8720,021519
7862,021535
9802,021642
9519,021733
9520,021741
8133,021782
8296,021790
9844,021824
10061,021964
8738,022046
9016,022087
8794,022095
8826,022160
10383,022228
10154,022681
8362,022806
8375,022814
10534,022855
9379,022947
9378,022954
11712,023002
8070,023119
8069,023143
8426,023333
8425,023341
8711,023424
10229,023580
8587,023671
11890,023754
9855,023762
9518,023796
9524,023853
9525,023861
9526,023879
7891,023945
9240,023986
10982,024059
8637,024331
8638,024349
7657,024356
7655,024364
7656,024372
10705,024505
9693,024513
9889,024604
8944,024653
8751,024752
9165,024844
11102,024844
10405,024869
10640,025437
8424,025452
10680,025510
10681,025536
10682,025619
11250,025635
10683,025676
8089,025833
8297,026005
8522,026161
8518,026179
8666,026682
9780,027201
9760,027219
9759,027227
7940,027318
8276,027367
10073,027391
9815,028365
9051,030460
9599,030478
10998,030767
10059,030791
9195,031054
9201,031062
7841,031104
10706,031112
10103,031302
9731,031641
10053,031773
10057,031880
10170,031948
9694,031963
10179,031971
9034,031989
9035,031997
9037,032003
10196,032011
10198,032037
10175,032045
10167,032052
10164,032060
10165,032078
8435,032276
8632,033134
10618,033142
9695,033209
9861,033480
8259,033886
9036,033944
10115,034199
9952,034215
10150,034363
8325,034645
11077,034652
11251,034702
11252,034751
11078,034769
11079,034827
10707,034835
8975,035287
10185,035592
11257,035782
10708,035832
9807,035840
11495,035915
10709,035923
10710,035949
8501,036160
10188,036442
9159,036509
9951,036970
8355,037796
9017,037895
8415,037937
9142,038059
10252,038067
9160,038182
11965,038232
8175,038380
7842,038505
9200,038562
8127,038687
8128,038695
8129,038711
8507,038786
8510,038810
8508,038828
8506,038844
11129,039024
11130,039032
9407,039354
11019,039362
11080,039743
11081,039776
9186,039800
9187,039818
11848,039826
9185,039834
11849,039867
8289,039925
8274,039941
7672,039958
7675,040170
7670,040188
7674,040220
9471,040410
9624,040428
9641,040436
9585,040444
11581,040485
11713,040527
11128,040535
8865,040717
8963,040873
8429,040964
10983,041160
8612,041236
9980,041244
10226,041285
10598,041392
9392,041418
8427,041541
8967,041590
9193,041624
11023,041830
9296,042184
9692,042218
8076,042234
10387,042374
10066,042465
9654,042705
9651,042713
9475,042960
9500,042978
9498,042986
11891,042994
9676,043109
9298,043182
10711,043430
10712,043448
9836,043869
11253,043968
10713,044164
